day1 plateA	GFP	RFP	abundance_ompK_evo	abundance_wt	ratio	media	condition
A1	ompK_evo	wt	3.96	2.04	1.941176471	mGAM	none
A1	ompK_evo	wt	3.96	1.94	2.041237113	mGAM	none
A1	ompK_evo	wt	4.18	1.36	3.073529412	mGAM	none
A1	ompK_evo	wt	4.44	1.39	3.194244604	mGAM	none
A2	ompK_evo	wt	3.53	2.05	1.72195122	mGAM	clindamycin
A2	ompK_evo	wt	4.19	2.28	1.837719298	mGAM	clindamycin
A2	ompK_evo	wt	3.75	1.28	2.9296875	mGAM	clindamycin
A2	ompK_evo	wt	4.59	1.59	2.886792453	mGAM	clindamycin
A3	ompK_evo	wt	4.09	2.38	1.718487395	mGAM	azlocilin
A3	ompK_evo	wt	4.73	3.01	1.571428571	mGAM	azlocilin
A3	ompK_evo	wt	4.61	1.68	2.744047619	mGAM	azlocilin
A3	ompK_evo	wt	4.15	1.88	2.207446809	mGAM	azlocilin
A4	ompK_evo	wt	7.05	8.39	0.840286055	mGAM	ampicillin_ciprofloxacin
A4	ompK_evo	wt	7.23	8.4	0.860714286	mGAM	ampicillin_ciprofloxacin
A4	ompK_evo	wt	4.97	5.77	0.86135182	mGAM	ampicillin_ciprofloxacin
A4	ompK_evo	wt	4.95	5.89	0.84040747	mGAM	ampicillin_ciprofloxacin
A5	ompK_evo	wt	3.45	1.7	2.029411765	mGAM	albumin_low
A5	ompK_evo	wt	3.98	1.91	2.083769634	mGAM	albumin_low
A5	ompK_evo	wt	4	1.29	3.100775194	mGAM	albumin_low
A5	ompK_evo	wt	4.39	1.39	3.158273381	mGAM	albumin_low
A6	ompK_evo	wt	3.25	1.59	2.044025157	M17	none
A6	ompK_evo	wt	3.53	1.74	2.028735632	M17	none
A6	ompK_evo	wt	3.94	1.31	3.007633588	M17	none
A6	ompK_evo	wt	3.89	1.45	2.682758621	M17	none
B1	ompK_evo	wt	4.07	2.28	1.785087719	mGAM	ampicillin
B1	ompK_evo	wt	3.78	2.08	1.817307692	mGAM	ampicillin
B1	ompK_evo	wt	3.03	1.11	2.72972973	mGAM	ampicillin
B1	ompK_evo	wt	4.32	1.35	3.2	mGAM	ampicillin
B2	ompK_evo	wt	4.09	2.03	2.014778325	mGAM	erythromycin
B2	ompK_evo	wt	4.83	2.52	1.916666667	mGAM	erythromycin
B2	ompK_evo	wt	3.58	1.1	3.254545455	mGAM	erythromycin
